Symbol;Name;Market Capitalization;Momentum;Slope;R2;ATR;Bullish Stock;Max Gap;Last Close;Last High;Distance from High;Bullish Market;Potential Buy;Shares to Buy
AFL;AFLAC Incorporated Common Stock;29.14B;23.566275248;28.3556199265;0.831097162012;0.8178954736842112;True;4.15723557078;73.43;75.050003;2.158564870410462;True;True;30
JNJ;Johnson & Johnson Common Stock;333.07B;23.3785924569;39.7774116824;0.587735387199;1.069473789473682;True;3.15126744752;123.639999;128.960007;4.125316153247427;True;True;23
MMC;Marsh & McLennan Companies Inc;37.73B;23.0635188696;34.4975010892;0.668556218318;0.8578948947368438;True;3.12525281419;73.379997;74.792036;1.8879536853362189;True;True;29
MKC;McCormick & Company Incorporat;12.39B;22.4488034878;31.8231153936;0.705424444155;0.9173686842105268;True;2.93329036939;99.400002;101.543555;2.1109690319587426;True;True;27
LMT;Lockheed Martin Corporation Com;78.51B;22.3171994338;28.7076875134;0.777394536686;2.7321038947368437;True;2.26654237926;271.26001;276.209991;1.792107874910287;True;True;9
TXN;Texas Instruments Incorporated;80.39B;21.9874652029;31.2175046343;0.704331286578;1.2451104736842113;True;3.07636508139;80.690002;81.852293;1.419985876266161;True;True;20
GOOGL;Alphabet Inc.;660.72B;21.6526784117;37.3727392743;0.579370922019;11.865263210526336;True;3.6436570559;955.140015;958.690002;0.3702956109476463;True;True;2
ECL;Ecolab Inc. Common Stock;36.69B;20.7942092255;24.7026391206;0.841780877098;1.2021057368421064;True;3.13569203245;126.510002;129.369995;2.21070813212908;True;True;20
UNH;UnitedHealth Group Incorporated;165.57B;20.5336415115;28.4389916204;0.722024247049;2.215789684210524;True;3.75429234316;171.809998;174.880005;1.7554934310529124;True;True;11
CBG;CBRE Group Inc Common Stock Cla;11.69B;20.417835573;49.5084315976;0.412411278527;0.7068416315789466;True;7.41532220463;34.700001;36.77;5.629586619526794;True;False;35
LUK;Leucadia National Corporation C;9.10B;20.3281391216;40.3352872318;0.503979034655;0.5042104736842106;True;3.20526784399;25.299999;27.136393;6.767273749315173;True;False;49
HRS;Harris Corporation Common Stock;13.14B;20.0674774369;32.9117659018;0.60973566404;1.5089485263157933;True;3.04651148484;107.760002;113.290001;4.881277209980784;True;True;16
ESS;Essex Property Trust Inc. Comm;16.57B;20.0663881074;30.9053398808;0.649285469266;3.9263168421052543;True;3.07084063754;252.669998;252.669998;0.0;True;True;6
FL;Foot Locker Inc.;9.83B;19.8707088861;35.801549366;0.555023713722;1.3068431578947333;True;8.96204902967;74.879997;78.55592;4.679371077316641;True;True;19
KO;Coca-Cola Company (The) Common ;186.24B;19.8139989823;23.5722117263;0.840565968623;0.3742106315789478;True;1.86189200155;43.59;43.889999;0.6835247364667119;True;True;66
CTAS;Cintas Corporation;12.88B;19.5947329507;28.9460000291;0.676940956643;1.4442095263157897;True;4.61349681151;122.300003;126.980003;3.6856196955673326;True;True;17
WLTW;Willis Towers Watson Public Lim;19.27B;19.4514467134;32.2393035738;0.603345747492;2.1563154736842107;True;6.03041470479;142.320007;144.289993;1.365296344563538;True;True;11
LLY;Eli Lilly and Company Common St;84.70B;19.4272740202;37.8801912142;0.512861033628;1.3137623157894713;True;4.16082882135;80.190002;85.696639;6.42573275248286;True;False;19
REGN;Regeneron Pharmaceuticals Inc.;46.67B;18.8979027328;41.8428647352;0.45163979217;11.731051578947364;True;6.4871669886;442.049988;444.519989;0.5556557772703363;True;True;2
DLR;Digital Realty Trust Inc. Comm;18.36B;18.8334555997;31.3402592206;0.600934901884;1.6110525789473709;True;2.9266761851;115.080002;115.080002;0.0;True;True;15
UTX;United Technologies Corporation;96.81B;18.6529776349;27.3288773882;0.682537279887;1.2247362105263158;True;1.36793247199;120.830002;121.459999;0.5186868147430079;True;True;20
VFC;V.F. Corporation Common Stock;22.25B;18.5799694423;32.8210760021;0.566098730009;1.0699996842105255;True;5.72702183549;54.0;57.849998;6.655139383064457;True;False;23
RTN;Raytheon Company Common Stock;46.14B;18.3135996887;25.8240905594;0.709167265604;1.6721053684210498;True;2.74027633592;158.5;160.059998;0.9746332747049058;True;True;14
BSX;Boston Scientific Corporation C;35.92B;17.5491742739;33.2230742942;0.528222467268;0.3678951052631584;True;6.20286114425;26.23;26.59;1.3538924407672015;True;True;67
AEE;Ameren Corporation Common Stock;13.33B;17.3975063582;24.5434704985;0.708844593077;0.6426317894736845;True;2.11254855204;54.93;56.189999;2.2423901449081685;True;True;38
SRCL;Stericycle Inc.;7.23B;17.3941128202;32.300118141;0.53851545509;1.3826316315789493;True;7.41910248408;84.470001;87.0;2.908044827586209;True;True;18
APH;Amphenol Corporation Common Sto;22.26B;17.287342832;23.6888706416;0.729766441532;0.8278937368421072;True;2.54819575825;72.849998;72.980003;0.17813783866246213;True;True;30
NTAP;NetApp Inc.;10.77B;17.0154427686;40.7193132719;0.417871555322;0.543157631578948;True;4.10172166716;39.740002;42.811604;7.174694972886309;True;False;46
DD;E.I. du Pont de Nemours and Com;68.76B;16.954857137;29.3687490588;0.577309476241;1.3500372631578967;True;4.39498780297;79.300003;81.815458;3.074547355097601;True;True;18
CHTR;Charter Communications Inc.;86.15B;16.9378835497;30.6036714853;0.553459200405;6.892631263157894;True;7.10210296315;322.0;348.799988;7.683483062505148;True;False;3
BDX;Becton Dickinson and Company C;39.38B;16.7183615095;26.7543962501;0.624882780132;3.3826316842105237;True;4.53769533652;184.619995;186.970001;1.2568893338135045;True;True;7
COG;Cabot Oil & Gas Corporation Com;11.33B;16.6575934444;33.9537160735;0.490597064791;0.7594736842105266;True;10.1948260962;24.34;25.751672;5.481865410525577;True;False;32
LH;Laboratory Corporation of Ameri;14.25B;16.503914745;28.2965967605;0.583247338355;2.2263161578947424;True;5.85478412007;139.320007;145.660004;4.352599770627497;True;True;11
WEC;WEC Energy Group Inc. Common S;19.18B;16.4489284657;22.4738035882;0.73191564575;0.8242941052631573;True;3.14810069213;60.790001;61.353445;0.9183575592209836;True;True;30
DOW;Dow Chemical Company (The) Comm;75.79B;16.3506832322;29.9739956206;0.545495616905;1.0031585789473705;True;4.28220987445;62.040001;64.809998;4.274027288197091;True;True;24
UHS;Universal Health Services Inc.;11.82B;16.2360446654;33.7047031247;0.481714513411;2.5168434210526303;True;3.2924800839;122.290001;127.854106;4.351917333026445;True;True;9
CMI;Cummins Inc. Common Stock;26.26B;16.0723896314;30.3394870221;0.529751528748;3.2078928947368373;True;5.92047961166;156.979996;160.559998;2.22969733719105;True;True;7
PX;Praxair Inc. Common Stock;37.02B;15.9204426631;26.6134227438;0.598211016162;1.7336836315789466;True;2.82800489616;129.720001;129.720001;0.0;True;True;14
CTSH;Cognizant Technology Solutions ;37.93B;15.6557072904;32.6196842971;0.479946622041;0.8400005263157908;True;4.82677134345;64.389999;64.389999;0.0;True;True;29
EBAY;eBay Inc.;36.88B;15.0561309486;31.459521912;0.478587404817;0.5647368947368425;True;4.87429063069;34.07;34.439999;1.0743292994869091;True;True;44
GPS;Gap Inc. (The) Common Stock;10.02B;14.0517634809;32.8513398669;0.427737910775;0.6263155263157889;True;5.55579194654;25.07;30.111403;16.74250449240111;True;False;39
HRB;H&R Block Inc. Common Stock;5.51B;13.9298404593;47.0399081687;0.296128138885;0.5921056842105273;True;13.8676512018;26.58;26.58;0.0;True;True;42
LUV;Southwest Airlines Company Comm;34.60B;13.856332595;35.0360684243;0.395487656524;1.1252632105263154;True;8.63371944967;57.220001;58.777709;2.6501679403666323;True;True;22
WM;Waste Management Inc. Common S;31.80B;13.8538046353;20.3250241715;0.68161319359;0.7221052631578955;True;2.63442508859;71.959999;74.230003;3.0580680429179052;True;True;34
ABT;Abbott Laboratories Common Stoc;76.28B;13.7087984829;30.5570898961;0.448629058902;0.4752633157894741;True;2.68405285789;43.959999;45.442052;3.261413018936754;True;True;52
ICE;Intercontinental Exchange Inc. ;6.76B;13.6658353734;20.8016790773;0.656958283158;0.7905263157894742;True;4.9424430457;58.790001;61.549999;4.484156043609355;True;True;31
ZBH;Zimmer Biomet Holdings Inc. Co;24.39B;13.5789695232;25.8409620157;0.525482352976;2.476315631578945;True;6.04706618813;121.260002;132.168868;8.253733398094932;True;False;10
CB;D-B-A Chubb Limited New Common ;63.85B;13.494009651;20.254012147;0.666238844585;1.3642096842105262;True;2.31576300502;136.740005;139.678106;2.103479982754075;True;True;18
NOC;Northrop Grumman Corporation Co;43.20B;13.4328577836;22.675510205;0.592394952182;2.6410490526315855;True;1.69509921611;247.449997;249.97409;1.0097418496452848;True;True;9
CMCSA;Comcast Corporation;185.25B;13.3650335061;22.3292901508;0.598542695082;0.6410521578947377;True;2.76638649832;38.98;39.59;1.5407931295781885;True;True;38
DE;Deere & Company Common Stock;36.00B;12.6679535195;18.6048643203;0.680894700515;1.7510515789473686;True;2.59638754282;113.110001;113.580002;0.4138061205528176;True;True;14
STX;Seagate Technology PLC;12.77B;12.5460151775;53.2795144973;0.235475403555;1.3242098947368413;False;18.426365931;43.040001;50.509998;14.789145309409813;True;False;18
TWX;Time Warner Inc. New Common Sto;76.55B;12.5006692962;16.7802530859;0.744963096338;0.703682526315788;True;1.68930230848;98.709999;100.199997;1.487023996617487;True;True;35
CELG;Celgene Corporation;93.17B;12.2379880446;25.9614776498;0.471390273301;1.9189472631578954;False;3.36452627837;119.32;126.879997;5.958383652862165;True;False;13
PDCO;Patterson Companies Inc.;4.12B;11.7571515518;25.7308016955;0.45692908021;0.6742107894736844;True;2.6572155603;43.439999;48.082268;9.654846148272366;True;False;37
KSU;Kansas City Southern Common Sto;9.67B;11.7308972402;24.1919940054;0.484908240204;1.7936832631578947;True;4.04255338198;91.169998;94.897416;3.927839299649649;True;True;13
GPN;Global Payments Inc. Common Sto;13.38B;11.6626513533;25.1319086725;0.464057525646;1.3284221578947368;True;6.92704720064;87.739998;88.25;0.5779059490084948;True;True;18
AGN;Allergan plc Ordinary Shares;77.37B;11.4837485962;32.581881709;0.352458114568;3.7436828421052635;False;4.65491186919;230.880005;248.613518;7.132964105354899;True;False;6
UDR;UDR Inc. Common Stock;10.07B;11.3529379583;19.8812929447;0.571036199197;0.5647361578947362;True;2.9852962332;37.66;37.98;0.8425487098472906;True;True;44
COST;Costco Wholesale Corporation;75.01B;10.93921288;25.0915890936;0.43597130653;6.999829105263157;True;4.43445122073;170.880005;174.854827;2.2732126234067285;True;True;3
DIS;Walt Disney Company (The) Commo;175.50B;10.6592067045;16.5763376013;0.643037500857;1.5710534736842097;False;2.43385607866;109.690002;115.839996;5.309041965091222;True;False;15
EW;Edwards Lifesciences Corporatio;23.20B;10.6569785136;37.4438788639;0.284612033713;2.2184211578947384;True;9.9785000195;110.589996;121.360001;8.874427250540318;True;False;11
VTR;Ventas Inc. Common Stock;23.30B;10.5998809878;22.5871596671;0.469287911538;1.1284208947368424;True;3.67588271361;65.669998;71.131595;7.678159051543831;True;False;22
AJG;Arthur J. Gallagher & Co. Commo;9.82B;10.1277604372;21.5126991817;0.470780553926;0.6894736842105246;False;2.09944030095;54.73;57.759998;5.245841594385093;True;False;36
D;Dominion Energy Inc. Common St;49.02B;10.107467197;20.6612376;0.489199504536;0.7700006315789463;True;5.98301693108;77.93;78.650002;0.9154507078079854;True;True;32
HCA;HCA Healthcare Inc. Common Sto;31.04B;9.87237330421;26.4479587513;0.373275434866;1.394210578947368;True;5.04270092391;84.610001;90.489998;6.4979524035352565;True;False;17
MAA;Mid-America Apartment Communiti;11.17B;9.75459453782;19.192720977;0.508244482349;1.4457907368421044;False;4.05404945107;98.339996;102.849998;4.385028767817767;True;False;17
MNST;Monster Beverage Corporation;27.04B;9.35580023326;25.9367128243;0.360716498526;0.8094733157894729;True;12.0081458252;47.619999;50.040001;4.836134995281083;True;True;30
PLD;ProLogis Inc. Common Stock;28.82B;8.99468969915;26.4494135705;0.340071422573;0.7884212631578947;True;3.37390755301;54.349998;55.259998;1.6467608268823986;True;True;31
GRMN;Garmin Ltd.;9.81B;8.71542274053;21.7395565367;0.400901588117;0.9263159473684223;True;7.07752463677;52.150002;53.624072;2.748896055487915;True;True;26
FIS;Fidelity National Information S;27.47B;8.59918270521;17.6339421893;0.487649478085;0.9589465789473689;True;3.23305974333;83.110001;84.419998;1.5517614677034164;True;True;26
SBUX;Starbucks Corporation;86.78B;8.24989298752;22.330287887;0.369448572685;0.8620520526315788;True;4.08505150863;59.93;61.307457;2.246801722668079;True;True;29
JNPR;Juniper Networks Inc. Common S;11.69B;8.0805787548;23.1357030149;0.349268779496;0.493157789473684;True;5.87170037668;30.59;30.889999;0.9711848809059509;True;True;50
PFE;Pfizer Inc. Common Stock;196.47B;8.00207491566;21.2386726718;0.376769068356;0.4315417894736858;True;2.29408730584;33.009998;34.298018;3.755377351542599;True;True;57
IPG;Interpublic Group of Companies;9.66B;7.94344354899;17.1628540045;0.462827659486;0.43052668421052687;True;4.04265078626;24.450001;25.17;2.860544298768375;True;True;58
VAR;Varian Medical Systems Inc. Co;8.95B;7.75973163031;30.0954846347;0.257837071723;1.5110525263157886;True;13.3788859799;96.290001;100.290001;3.9884335029570894;True;True;16
XYL;Xylem Inc. Common Stock New;9.16B;7.50604609159;17.9831848362;0.417392478582;0.8599998947368426;True;4.29392831373;50.98;54.545877;6.537390534576993;True;False;29
MSI;Motorola Solutions Inc. Common;13.77B;7.4484144492;20.0287475877;0.37188618093;1.2431575789473688;True;5.52099284954;84.209999;86.370003;2.5008729014400988;True;True;20
BEN;Franklin Resources Inc. Common;24.23B;7.29552759156;18.211238412;0.400605792232;0.6752636315789491;True;3.92479946747;43.169998;43.740002;1.3031640922193;True;True;37
SO;Southern Company (The) Common S;49.60B;7.17329901262;13.9793875303;0.513133997972;0.7226621052631562;True;1.80733761483;49.869999;51.689959;3.5209159287590053;True;True;34
NWSA;News Corporation;7.40B;7.11108308587;20.1108951123;0.353593564391;0.27263157894736834;True;7.01221623902;12.71;14.501906;12.356348193127165;True;False;91
NRG;NRG Energy Inc. Common Stock;4.76B;7.10809597288;43.0304809736;0.165187462749;0.578399894736842;False;5.55012957878;15.07;18.867187;20.12587780043734;True;False;43
DVA;DaVita Inc. Common Stock;12.97B;7.00021084978;19.6679487691;0.355919721571;1.061579368421054;True;5.33303334302;66.639999;70.089996;4.922238831344772;True;True;23
TJX;TJX Companies Inc. (The) Commo;49.91B;6.96178107397;15.0910813593;0.461317576138;1.1649140000000013;True;2.75563170729;77.309998;80.720001;4.224483347070329;True;True;21
TEL;TE Connectivity Ltd. New Switze;26.86B;6.60225372574;20.1289870901;0.327997315324;1.2957907894736833;True;4.75404199163;75.669998;77.370003;2.197240447308768;True;True;19
TSS;Total System Services Inc. Com;10.63B;6.33061345511;20.7013146415;0.305807315369;0.9731582631578966;True;6.90051110239;57.759998;58.299999;0.9262452989064474;True;True;25
WMB;Williams Companies Inc. (The) ;25.05B;6.31568171129;21.5081195496;0.293641742911;0.6410528421052634;True;11.3641927412;30.32;32.089406;5.5139880121183875;True;False;38
BF-B;N-A;N/A;6.03856742579;18.4546663194;0.327210870209;0.5426320000000009;True;3.18551875359;49.200001;49.610001;0.8264462643328807;True;True;46
NWS;News Corporation;7.60B;6.03481340593;18.1098112455;0.333234472967;0.27105263157894727;True;6.45384914942;13.05;15.051484;13.297585806157052;True;False;92
INCY;Incyte Corporation;23.59B;5.53947456556;37.5961988414;0.147341346632;2.877368263157894;False;11.0787157643;115.190002;152.660004;24.544740611954918;True;False;8
JWN;Nordstrom Inc. Common Stock;6.87B;5.45007927448;23.2872265308;0.234037285087;1.518946894736841;False;11.4757922615;41.200001;61.000305;32.459352457336074;True;False;16
AMG;Affiliated Managers Group Inc.;8.69B;5.30164619058;26.9799603536;0.196503112721;3.149696894736841;False;6.06850155524;153.580002;170.6881;10.02301742183549;True;False;7
EQR;Equity Residential Common Share;23.83B;4.83701316069;14.0640689982;0.343927007278;0.9015796315789484;True;1.73363715398;64.900002;65.489998;0.9008948206106204;True;True;27
SPLS;Staples Inc.;6.04B;4.71780360665;22.8356601406;0.206598082894;0.2121052631578948;True;9.3629153983;9.25;9.88;6.376518218623484;True;False;117
DPS;Dr Pepper Snapple Group Inc Dr;16.61B;4.61667223784;17.3705328589;0.265776086165;1.2405261578947346;False;5.67580170297;90.349998;98.879997;8.626617373380386;True;False;20
TRV;The Travelers Companies Inc. C;33.69B;4.58865768509;11.517057474;0.398422747776;1.275264578947368;True;2.22474108623;120.589996;124.304361;2.988121229310703;True;True;19
HSY;The Hershey Company Common Stoc;22.78B;4.54904813902;10.9972883662;0.413651801018;1.1094746315789463;True;1.30783040005;107.07;109.610001;2.3173077062557446;True;True;22
ADI;Analog Devices Inc.;24.31B;4.53802129334;23.7716819833;0.190900302996;1.4936843157894724;True;4.7173850243;78.629997;83.849998;6.225403845567168;True;False;16
INTU;Intuit Inc.;32.36B;4.43294633442;17.2286234228;0.257301249533;1.590000947368422;True;8.12309767337;126.510002;127.63656;0.8826295537892936;True;True;15
ACN;Accenture plc Class A Ordinary ;75.01B;4.2180279143;15.7610270254;0.267623924982;1.1905268947368424;True;4.62790939183;120.959999;125.181287;3.3721397991378854;True;True;20
KHC;The Kraft Heinz Company;108.31B;3.99441599984;13.2035525175;0.302525853897;1.1555783157894723;False;10.1974888116;88.949997;96.016297;7.359479818306259;True;False;21
CAT;Caterpillar Inc. Common Stock;59.33B;3.93853303606;17.7675361992;0.221670184988;2.0415783684210513;True;7.5670934756;100.709999;104.660004;3.7741303736239185;True;True;12
HCP;HCP Inc. Common Stock;14.66B;3.88592693726;15.6668558718;0.248034894113;0.6583723684210526;True;3.04920819775;31.290001;34.768698;10.00525530176597;True;False;37
FLIR;FLIR Systems Inc.;5.12B;3.65860201646;11.8802296487;0.307957179672;0.7010527894736842;True;7.82616097827;37.490002;37.509998;0.05330845392205186;True;True;35
TMK;Torchmark Corporation Common St;8.80B;3.48712039815;11.8148131872;0.295148162134;0.9194741052631583;False;2.38736272184;75.239998;78.555138;4.220144072562126;True;False;27
EXPD;Expeditors International of Was;9.56B;3.38509665638;14.3750425345;0.235484288012;0.7436842631578958;False;3.54486074847;53.060001;57.299999;7.399647598597692;True;False;33
XLNX;Xilinx Inc.;16.01B;3.32111346951;17.1646980909;0.193485108326;1.4013833684210528;True;7.09357573296;64.300003;64.339408;0.06124551223720687;True;True;17
DLTR;Dollar Tree Inc.;19.21B;3.0950542326;14.557699892;0.212605992399;1.409999157894734;True;3.68705106701;81.290001;89.669998;9.345374358099113;True;False;17
MPC;Marathon Petroleum Corporation ;27.32B;3.08276670734;12.1937895425;0.252814491885;1.0784208421052641;True;3.3336439122;52.669998;52.669998;0.0;True;True;23
DHR;Danaher Corporation Common Stoc;57.50B;3.05910509842;13.4045518675;0.228213902909;0.9926316315789472;False;4.33473979888;82.839996;87.616953;5.452092131074238;True;False;25
UNP;Union Pacific Corporation Commo;89.21B;3.04247817331;12.0475829198;0.252538471289;1.6631585789473686;True;3.004250117;110.480003;113.529999;2.686511078010323;True;True;15
CBS;CBS Corporation Class B Common ;25.25B;2.89053820248;14.8329394467;0.194872918674;1.6594725789473685;False;3.40802025962;62.200001;69.510002;10.516473586060314;True;False;15
EMN;Eastman Chemical Company Common;11.30B;2.76568419713;9.91119556242;0.279046476251;1.3021043157894727;False;3.27898784046;77.510002;81.660004;5.082049714325265;True;False;19
ZTS;Zoetis Inc. Class A Common Stoc;29.39B;2.56114416057;14.1685237585;0.180762950624;0.9731580000000002;True;5.73282770882;59.880001;59.900002;0.033390649970266306;True;True;25
NTRS;Northern Trust Corporation;20.58B;2.52543552097;13.1205337972;0.192479632308;1.3373688421052627;True;4.83422030133;89.660004;91.68;2.2033115183246132;True;True;18
PG;Procter & Gamble Company (The) ;220.44B;2.40086718142;12.3928700202;0.193729715354;0.8272039473684218;False;3.6432703879;86.190002;90.973387;5.258004739342059;True;False;30
IVZ;Invesco Ltd Common Stock;13.07B;2.13439888333;14.4190620711;0.14802619427;0.6225543684210523;True;4.53841513015;32.119999;33.052961;2.8226276005952844;True;True;40
NKE;Nike Inc. Common Stock;89.47B;2.05459790003;12.7968648881;0.160554785723;0.6705258947368418;False;7.31139454891;54.200001;58.68;7.634626789366051;True;False;37
NWL;Newell Brands Inc. Common Stock;25.51B;1.92374414196;13.7001302933;0.140417944996;1.1973684736842103;True;11.2812760649;52.689999;53.459999;1.4403292450491767;True;True;20
AIZ;Assurant Inc. Common Stock;5.59B;1.90194725146;12.5927829086;0.151034704978;1.5852632631578956;True;6.99137995566;102.050003;105.300003;3.0864196651542386;True;True;15
WBA;Walgreens Boots Alliance Inc.;92.15B;1.87430064972;10.251148068;0.18283812089;1.020527842105263;True;2.14280612004;85.25;87.610001;2.6937575311750006;True;True;24
AMD;Advanced Micro Devices Inc.;10.64B;1.8224726321;33.3745308783;0.0546066891171;0.578421052631579;False;27.7455540668;11.26;15.2;25.921052631578945;True;False;43
AXP;American Express Company Common;69.26B;1.70047984752;8.49396948676;0.2001984879;1.1084218421052605;False;5.74818375109;77.489998;81.585032;5.019344724900021;True;False;22
MO;Altria Group Inc.;136.99B;1.54973288137;12.0828655922;0.128258720545;0.7194737894736862;False;1.49982254572;70.650002;75.93;6.953770578164109;True;False;34
PEG;Public Service Enterprise Group;21.64B;1.36302733532;8.07147753622;0.168869618877;0.5315794736842108;False;3.02716492454;42.77;45.68;6.370402802101571;True;False;47
BK;Bank of New York Mellon Corpora;48.62B;1.27134022887;9.13529434019;0.139167954696;0.6966238947368419;True;3.05283210987;46.759998;48.765243;4.1120373377407375;True;True;35
C;Citigroup Inc. Common Stock;168.14B;1.19627575994;9.70826788001;0.123222368266;0.9685222105263162;True;3.13019898882;61.07;61.386138;0.5149990051499964;True;True;25
IRM;Iron Mountain Incorporated (Del;9.13B;0.975691638344;9.94847376556;0.0980745048272;0.5605264210526308;False;3.49527411591;34.57;37.213209;7.10287844297437;True;False;44
DOV;Dover Corporation Common Stock;12.39B;0.970845058662;6.65888425809;0.145796956522;1.5210531052631577;True;2.90320792808;79.599998;81.82;2.7132754827670413;True;True;16
MRK;Merck & Company Inc. Common St;174.54B;0.95332886021;8.70135299533;0.109560991345;0.791578631578947;True;3.58169037243;63.57;66.102979;3.8318681522658826;True;True;31
STT;State Street Corporation Common;31.07B;0.920869992274;9.25945879618;0.0994518159802;1.3426315789473717;True;3.56984960474;82.57;84.730003;2.5492776153920427;True;True;18
EXR;Extra Space Storage Inc Common ;9.10B;0.839284441202;10.1592213153;0.0826130679858;1.385263473684213;False;3.76769880195;72.419998;80.800003;10.371292931758935;True;False;18
AMGN;Amgen Inc.;117.83B;0.728696167095;12.4550840978;0.0585059210659;2.042632263157896;False;6.59794191804;160.220001;182.600006;12.256300254447972;True;False;12
TDC;Teradata Corporation Common Sto;3.73B;0.725810512386;10.4020030743;0.0697760332506;0.6873684736842107;False;8.57621235408;28.870001;32.740002;11.820405508832899;True;False;36
BLK;BlackRock Inc. Common Stock;62.72B;0.669779216114;5.17436613225;0.129441790356;5.125263263157891;True;2.63619016913;385.119995;395.945987;2.7342093001184953;True;True;4
ARE;Alexandria Real Estate Equities;10.55B;0.492181259238;6.88484319129;0.0714876498365;1.7899990000000006;True;4.39601580973;115.849998;119.566506;3.1083186456916323;True;True;13
BAC;Bank of America Corporation Com;252.39B;0.467465781624;8.96333645998;0.0521530998765;0.46894731578947385;True;5.98577719262;24.0;25.5;5.882352941176472;True;False;53
YUM;Yum! Brands Inc.;24.12B;0.466917911555;6.97996969127;0.0668939740725;0.7768415263157901;True;2.83844608416;68.900002;69.300003;0.5772019952149265;True;True;32
HST;Host Hotels & Resorts Inc. Com;12.93B;0.302813552479;5.16061111205;0.0586778476239;0.46631589473684254;False;6.9401274593;17.48;19.27;9.289050337311878;True;False;53
BRK-B;N-A;N/A;0.267176363849;5.71672636032;0.0467359021596;1.7452655789473681;False;3.36137241146;163.320007;177.279999;7.874544268245398;True;False;14
UNM;Unum Group Common Stock;10.45B;0.245383306449;6.34535464946;0.0386713304464;0.7280732105263146;False;3.94802567122;45.779999;49.648462;7.791707626310773;True;False;34
LVLT;Level 3 Communications Inc. Co;21.35B;0.188171357312;4.75075536553;0.0396087238416;0.8799998947368419;True;4.41583544645;59.09;61.32;3.6366601435094514;True;True;28
EMR;Emerson Electric Company Common;37.02B;0.186661122072;5.42026138866;0.0344376606012;1.187209684210527;False;4.37978577076;57.439999;63.210195;9.128584400032302;True;False;21
DISH;DISH Network Corporation;28.59B;0.149313380161;4.23658307264;0.0352438221088;1.5026314210526315;False;7.00494198879;61.369999;65.0;5.584616923076924;True;False;16
CMA;Comerica Incorporated Common St;12.40B;0.14042650949;5.10932355212;0.0274843642328;1.6036853684210548;True;6.72882262659;70.099998;74.342289;5.706430427505415;True;False;15
VIAB;Viacom Inc.;13.90B;0.135905020928;8.85403797186;0.0153494960559;1.2489466315789457;False;7.83562948177;34.610001;46.619999;25.761472024055585;True;False;20
JPM;JP Morgan Chase & Co. Common St;308.77B;0.100243327457;4.17057769969;0.0240358374008;1.2584218947368428;False;3.70085567483;86.919998;93.065263;6.603178030023948;True;False;19
WRK;Westrock Company Common Stock;13.32B;0.0934909380116;3.87486761028;0.0241275179992;1.2346651052631576;True;4.38590492677;53.68;55.02;2.435478007997094;True;True;20
PRU;Prudential Financial Inc. Comm;45.56B;0.091710468302;3.88908424311;0.023581507257;1.5626308421052635;False;3.0519739574;106.209999;113.82;6.685996309963094;True;False;15
HIG;Hartford Financial Services Gro;18.03B;0.0906111549693;2.65362046697;0.0341462376014;0.6963163684210533;True;2.37618774747;49.080002;49.869999;1.5841127247666509;True;True;35
L;Loews Corporation Common Stock;15.41B;0.0689223926513;2.03670687087;0.0338401139787;0.5557898421052638;False;2.36569742129;45.759998;47.836108;4.340047898545607;True;False;44
BMY;Bristol-Myers Squibb Company Co;90.66B;0.0522699954565;5.25671233134;0.00994347648527;0.8073691578947366;True;11.969966661;55.029999;60.130001;8.481626334913916;True;False;30
XRX;Xerox Corporation Common Stock;7.17B;0.0472524932871;2.99999689601;0.0157508473925;0.13526315789473695;True;4.0199469115;7.05;7.475283;5.689189292231478;True;False;184
FDX;FedEx Corporation Common Stock;51.24B;0.0421292552704;2.36526992409;0.0178116057036;2.4252623684210493;True;3.52264577016;191.660004;200.603208;4.458156023108051;True;True;10
CAG;ConAgra Brands Inc. Common Sto;15.94B;0.028471936831;2.79720252322;0.0101787184141;0.511436105263158;False;3.9875659892;37.459999;41.288965;9.273581936481111;True;False;48
DISCK;Discovery Communications Inc.;14.76B;0.0251965533497;2.84483981012;0.00885693221112;0.628420894736842;False;3.82068193418;25.450001;28.9;11.937712802768164;True;False;39
BLL;Ball Corporation Common Stock;14.11B;0.0197183467174;2.49068619526;0.00791683302172;1.0926322105263144;True;5.45090196922;80.360001;81.736453;1.6840123953017594;True;True;22
DISCA;Discovery Communications Inc.;15.12B;0.018193135727;2.55383836177;0.00712383994199;0.723684105263158;False;4.31195039959;26.07;29.620001;11.985148143647939;True;False;34
CA;CA Inc.;13.21B;0.0165529070105;1.68816380141;0.00980527304084;0.47315757894736915;False;5.10537659559;31.610001;32.983791;4.165045794766275;True;False;52
FE;FirstEnergy Corporation Common ;12.74B;0.00850066847477;1.90116333945;0.00447129833528;0.5790238947368419;False;2.91968925013;28.719999;33.662617;14.682809717378776;True;False;43
NDAQ;Nasdaq Inc.;11.25B;0.00838673230331;1.50149602892;0.00558558407199;0.8878941052631567;False;3.40286618495;67.550003;71.853347;5.989065478049326;True;False;28
NSC;Norfolk Southern Corporation Co;33.89B;0.00805310249031;2.16700714253;0.00371623255514;1.9074200526315799;True;3.96682555899;116.959999;122.892705;4.8275493651148915;True;True;13
PNC;PNC Financial Services Group I;58.46B;0.00760015983487;1.91727473798;0.0039640431725;2.1384204736842096;True;4.19873097221;120.809998;130.240267;7.240670813428229;True;False;11
